Timestamp,No. pulses, No. Test,R,Succes,dt_Ron,Amp_RonR,q,E_memristor,State
1682511531.3288395, 0, 0, 30446.63029095,False, 0.1, -2.5, -3.9104069690926367e-05,9.722219567779252e-05,R_off
1682511533.562288, 1, 0, 5.687492185181794,True, 0.05, 1.5, 0.0014400421170898264,0.000187024798829858,R_on
1682511535.7919772, 0, 0, 2523.4601216395968,False, 0.1, -2.5, -2.990260727402037e-05,7.461431806572342e-05,R_off
1682511538.0268338, 1, 1, 17.11949173582731,True, 0.05, 1.5, 0.001416938439168404,0.00021524951464497823,R_on
1682511540.2471259, 0, 1, 94251.82034694756,False, 0.1, -2.5, -2.7984419212111458e-05,6.983560808443351e-05,R_off
1682511542.4708607, 1, 2, 14.253112871798562,True, 0.05, 1.5, 0.001424450187031656,0.0002047290084541762,R_on
1682511544.7203612, 0, 2, 2220.4275979406743,False, 0.1, -2.5, -0.0003726287847417092,0.0008619584526890564,R_off
1682511546.9447284, 1, 3, 13.373659614360424,True, 0.05, 1.5, 0.0014103475605699418,0.0002254513527305217,R_on
1682511549.1812658, 0, 3, 48.94801057001266,False, 0.1, -2.5, -0.00037022406716525,0.0008607154340723874,R_on
1682511552.5358691, 0, 3, 164.08671606669137,False, 0.1, -2.5, -0.00028584125846733304,0.0006739917689519582,Unknown
1682511555.8859563, 0, 3, 127.36179393202066,False, 0.1, -2.5, -0.00037792472743900424,0.0008772747876032737,Unknown
1682511559.242976, 0, 3, 141.09049917530746,False, 0.1, -2.5, -0.00041947757577621877,0.0009637312546786459,Unknown
1682511562.5914795, 0, 3, 141.43911291511816,False, 0.1, -2.5, -0.00037630875953300426,0.0008726144205138422,Unknown
1682511565.9470732, 0, 3, 676.3413777443008,False, 0.1, -2.5, -0.0003904208049656636,0.0009031021228703999,R_off
1682511568.1628273, 1, 4, 10.688530960179062,True, 0.05, 1.5, 0.0014267958965785972,0.0002031721995675426,R_on
1682511570.4048018, 0, 4, 71.26104838020724,False, 0.1, -2.5, -0.0003796361047478346,0.0008805133280926597,R_on
1682511573.7551565, 0, 4, 37.69645058611609,False, 0.1, -2.5, -0.0003764552934364195,0.0008736236398628113,R_on
1682511577.1045012, 0, 4, 58.7027808475118,False, 0.1, -2.5, -0.0003498966455930106,0.0008162815691889268,R_on
1682511580.4656568, 0, 4, 279.2161781543915,False, 0.1, -2.5, -0.0003406640418230232,0.0007962192625366343,R_off
1682511582.6748917, 1, 5, 11.12383414325926,True, 0.05, 1.5, 0.0014270251757760324,0.00020478242392475406,R_on
1682511584.9096375, 0, 5, 157.1237121457192,False, 0.1, -2.5, -0.00039306734747476184,0.0009083745649454758,Unknown
1682511588.2669585, 0, 5, 70.12180218938282,False, 0.1, -2.5, -0.00045143922403258826,0.0010296576875011526,R_on
1682511591.6263018, 0, 5, 188.2085609599801,False, 0.1, -2.5, -0.00037576907620186787,0.000871598704557464,Unknown
1682511594.9931438, 0, 5, 87.38634321686148,False, 0.1, -2.5, -0.0003761721415033122,0.0008720543453841236,R_on
1682511598.3511992, 0, 5, 1175.945163563222,False, 0.1, -2.5, -0.00030109762310884865,0.0007085511579003589,R_off
1682511600.5758204, 1, 6, 35.36817210172063,True, 0.05, 1.5, 0.0013921682147453878,0.00024422371986134383,R_on
1682511602.8286219, 0, 6, 559.6173200528385,False, 0.1, -2.5, -0.00029864420676657373,0.0007043595036229677,R_off
1682511605.0604162, 1, 7, 22.29643589661759,True, 0.05, 1.5, 0.0014030058005264614,0.00023194052835559948,R_on
1682511607.302523, 0, 7, 438.2798142298852,False, 0.1, -2.5, -0.00029378506309935676,0.0006936428481741448,R_off
1682511609.510774, 1, 8, 17.077552576359995,True, 0.05, 1.5, 0.0013989868751095595,0.00023882096725041824,R_on
1682511611.7370956, 0, 8, 79.93226331147258,False, 0.1, -2.5, -0.0003340253870615453,0.0007821327124030785,R_on
1682511615.0923126, 0, 8, 179.64585598101974,False, 0.1, -2.5, -0.00033978469724924986,0.0007949318823709073,Unknown
1682511618.4433193, 0, 8, 391.55378711904467,False, 0.1, -2.5, -0.00030289167796691114,0.0007130357454413188,R_off
1682511620.6628304, 1, 9, 18.610842482525644,True, 0.05, 1.5, 0.0013946109928357768,0.00024116051154280798,R_on
1682511622.9026284, 0, 9, 415.56760116025987,False, 0.1, -2.5, -0.00033385656377787654,0.0007813760238470893,R_off
1682511625.1297367, 1, 10, 15.808215408046248,True, 0.05, 1.5, 0.0013996492712651542,0.00023539684637080362,R_on
1682511627.3853898, 0, 10, 47.342381191701705,False, 0.1, -2.5, -0.0003360891331405679,0.000786617100115506,R_on
1682511630.7357476, 0, 10, 53.385330422628066,False, 0.1, -2.5, -0.00034817384800496216,0.0008116362761047516,R_on
1682511634.0917706, 0, 10, 60.28082618550547,False, 0.1, -2.5, -0.00034627755415495617,0.0008080593813653964,R_on
1682511637.4699676, 0, 10, 62.18713872377807,False, 0.1, -2.5, -0.00030292078997208507,0.0007124773356706744,R_on
1682511640.8415742, 0, 10, 180.66009740119094,False, 0.1, -2.5, -0.0002982615358825863,0.0007027661293307129,Unknown
1682511644.1968048, 0, 10, 36.81246277320681,False, 0.1, -2.5, -0.0003194125304397757,0.0007497274352342083,R_on
1682511647.5537074, 0, 10, 160.21195487616419,False, 0.1, -2.5, -0.0003064952721824175,0.0007212837808912496,Unknown
1682511650.9262831, 0, 10, 68.68418787268747,False, 0.1, -2.5, -0.000314200339784894,0.0007373722250578283,R_on
1682511654.283969, 0, 10, 291.653179482545,False, 0.1, -2.5, -0.0003351157199213317,0.0007833721852890908,R_off
1682511656.51311, 1, 11, 13.301682979281166,True, 0.05, 1.5, 0.0014112513227793962,0.00022405651114543732,R_on
1682511658.7487302, 0, 11, 632.6573384975057,False, 0.1, -2.5, -0.0002742601064509797,0.0006469272344944547,R_off
1682511660.969214, 1, 12, 15.526106763977916,True, 0.05, 1.5, 0.0013995896958912443,0.0002366166250210307,R_on
1682511663.2078366, 0, 12, 641.9258014579711,False, 0.1, -2.5, -0.00026518907435427305,0.0006295429603976326,R_off
1682511665.4351523, 1, 13, 21.487302333554815,True, 0.05, 1.5, 0.0013868351666685493,0.00025000164523742113,R_on
1682511667.6706383, 0, 13, 400.53617310825666,False, 0.1, -2.5, -0.00025465580833621573,0.0006062175985044901,R_off
1682511669.8913505, 1, 14, 109.49919484865346,False, 0.05, 1.5, 0.0013708681152308682,0.00026941696222776586,Unknown
1682511672.0998106, 2, 14, 25.539987254611933,True, 0.05, 1.5, 0.001404239593373328,0.00023281992410413002,R_on
1682511674.3506205, 0, 14, 2871.768743129081,False, 0.1, -2.5, -0.00023464742553012285,0.0005607297616592245,R_off
1682511676.570224, 1, 15, 61.94905563929076,True, 0.05, 1.5, 0.0013755971228212515,0.00026323036101598234,R_on
1682511678.7973044, 0, 15, 460.5933704852786,False, 0.1, -2.5, -0.00024178544051498138,0.0005769583266678495,R_off
1682511681.0223997, 1, 16, 32.068098062864685,True, 0.05, 1.5, 0.001401039633412474,0.00023392623347858076,R_on
1682511683.2581298, 0, 16, 267.2610695511541,False, 0.1, -2.5, -0.0002403239657319765,0.0005735467474057195,R_off
1682511685.5007904, 1, 17, 34.43478451933147,True, 0.05, 1.5, 0.0013934454498210295,0.0002438655063876458,R_on
1682511687.7332714, 0, 17, 192.89920414532696,False, 0.1, -2.5, -0.00021844855858229703,0.0005237951786476816,Unknown
1682511691.0967226, 0, 17, 239.49834551858856,False, 0.1, -2.5, -0.00020361656505187445,0.0004897612091780047,R_off
1682511693.315407, 1, 18, 19.3029671770407,True, 0.05, 1.5, 0.0014062163148871008,0.00022824209976534486,R_on
1682511695.5558543, 0, 18, 262.4780872053952,False, 0.1, -2.5, -0.00022359246623785632,0.0005351174357285901,R_off
1682511697.775856, 1, 19, 13.111525713603383,True, 0.05, 1.5, 0.0013911153205252815,0.00024545829829086634,R_on
